"taskId","cost_ms"
172313899,173.7000
172313900,206.1000
172313901,151.1000
172313902,266.4000
172313903,206.7000
172313904,149.9000
172313905,239.7000
172313906,1.9000
172313907,1.7000
172313908,1.9000
172313909,2.0000
172313910,1.9000
172313911,1.7000
172313912,1.6000
172313913,1.7000
172313914,1.5000
172313915,198.3000
172313916,297.8000
172313917,184.2000
172313918,231.9000
172313919,693.3000
172313920,260.0000
172313921,147.7000
172313922,1.8000
172313923,1.6000
172313924,1.4000
172313925,1.9000
172313926,169.9000
172313927,184.1000
172313928,207.0000
172313929,210.7000
172313930,204.7000
172313931,325.3000
172313932,180.6000
172313933,177.6000
172313934,228.9000
172313935,173.2000
172313936,262.6000
172313937,178.8000
172313938,212.5000
172313939,203.0000
172313940,178.5000
172313941,1.7000
172313942,1.6000
172313943,1.7000
172313944,330.1000
172313945,206.9000
172313946,205.4000
172313947,197.8000
172313948,201.2000
172313949,148.2000
172313950,360.6000
172313951,329.1000
172313952,199.9000
172313953,268.1000
172313954,236.9000
172313955,356.5000
172313956,173.2000
172313957,168.3000
172313958,292.5000
172313959,1.4000
172313960,1.6000
172313961,1.5000
172313962,1.5000
172313963,1.6000
172313964,1.6000
172313965,175.9000
172313966,146.1000
172313967,144.8000
172313968,205.4000
172313969,146.1000
172313970,486.1000
172313971,208.6000
172313972,205.0000
172313973,208.0000
172313974,260.7000
172313975,386.2000
172313976,179.3000
172313977,1.9000
172313978,1.6000
172313979,1.7000
172313980,1.6000
172313981,2.0000
172313982,1.6000
172313983,1.8000
172313984,1.7000
172313985,1.5000
172313986,291.0000
172313987,205.8000
172313988,177.7000
172313989,118.1000
172313990,181.2000
172313991,143.4000
172313992,166.6000
172313993,383.8000
172313994,146.5000
172313995,178.7000
172313996,1172.9000
172313997,150.1000
172313998,200.8000
172313999,174.5000
172314000,663.4000
172314001,1646.7000
172314002,176.4000
172314003,513.9000
172314004,233.6000
172314005,194.8000
172314006,144.1000
172314007,1.5000
172314008,1.9000
172314009,1.6000
172314010,1.3000
172314011,1.4000
172314012,218.7000
172314013,151.9000
172314014,169.2000
172314015,116.2000
172314016,178.0000
172314017,142.5000
172314018,157.5000
172314019,176.9000
172314020,223.7000
172314021,209.3000
172314022,732.8000
172314023,257.1000
172314024,179.1000
172314025,287.4000
172314026,175.7000
172314027,127.9000
172314028,152.4000
172314029,152.9000
172314030,621.0000
172314031,318.0000
172314032,240.3000
172314033,179.8000
172314034,239.5000
172314035,152.5000
172314036,1.7000
172314037,1.6000
172314038,1.7000
172314039,1.7000
172314040,1.5000
172314041,1.6000
172314042,1.8000
172314043,1.4000
172314044,141.8000
172314045,215.3000
172314046,209.6000
172314047,176.2000
172314048,207.5000
172314049,213.2000
172314050,288.3000
172314051,271.2000
172314052,233.3000
172314053,151.7000
172314054,234.6000
172314055,210.4000
172314056,223.5000
172314057,181.6000
172314058,209.0000
172314059,379.7000
172314060,266.8000
172314061,358.6000
172314062,240.6000
172314063,297.1000
172314064,178.6000
172314065,266.4000
172314066,324.8000
172314067,267.0000
172314068,205.3000
172314069,147.0000
172314070,197.3000
172314071,214.1000
172314072,1.4000
172314073,1.8000
172314074,1.8000
172314075,2.7000
172314076,2.4000
172314077,1.9000
172314078,2.0000
172314079,2.3000
172314080,1.8000
172314081,1.8000
172314082,2.0000
172314083,1.9000
172314084,271.8000
172314085,245.8000
172314086,180.5000
172314087,145.3000
172314088,296.3000
172314089,209.1000
172314090,118.1000
172314091,208.1000
172314092,350.1000
172314093,388.9000
172314094,174.3000
172314095,174.7000
172314096,207.7000
172314097,182.5000
172314098,355.1000
172314099,1.6000
172314100,1.8000
172314101,1.5000
172314102,1.5000
172314103,1.2000
172314104,1.6000
172314105,2.4000
172314106,1.6000
172314107,1.7000
172314108,1.8000
172314109,1.7000
172314110,1.6000
172314111,1.6000
172314112,1.5000
172314113,2.0000
172314114,1.5000
172314115,288.3000
172314116,273.6000
172314117,211.6000
172314118,234.8000
172314119,177.9000
172314120,261.9000
172314121,591.4000
172314122,232.7000
172314123,267.3000
172314124,241.0000
172314125,185.5000
172314126,210.3000
172314127,178.4000
172314128,621.0000
172314129,237.2000
172314130,1.5000
172314131,1.5000
172314132,1.8000
172314133,2.2000
172314134,1.7000
172314135,1.7000
172314136,1.8000
172314137,1.8000
172314138,1.6000
172314139,417.7000
172314140,211.1000
172314141,288.7000
172314142,222.3000
172314143,331.3000
172314144,345.7000
172314145,191.0000
172314146,187.3000
172314147,2.5000
172314148,1.9000
172314149,1.7000
172314150,2.1000
172314151,1.9000
172314152,2.3000
172314153,1.8000
172314154,371.6000
172314155,201.8000
172314156,173.5000
172314157,293.4000
172314158,231.8000
172314159,2.1000
172314160,1.5000
172314161,1.6000
172314162,1.4000
172314163,145.1000
172314164,200.4000
172314165,259.5000
172314166,360.5000
172314167,205.5000
172314168,173.1000
172314169,171.5000
172314170,1.4000
172314171,1.6000
172314172,180.8000
172314173,179.1000
172314174,207.3000
172314175,268.8000
172314176,262.7000
172314177,179.4000
172314178,232.0000
172314179,1.7000
172314180,1.2000
172314181,1.4000
172314182,1.4000
172314183,122.7000
172314184,146.1000
172314185,230.7000
172314186,2.2000
172314187,1.7000
172314188,1.9000
172314189,1.5000
172314190,2.0000
172314191,178.4000
172314192,1.2000
172314193,1.3000
172314194,481.6000
172314195,1.5000
172314196,1.4000
